Daerah,19,20,21,22
Kota Palu,Tidak Berkomentar,Tidak berkomentar,Cuaca Ekstrem,"Komoditas Perekonomian, Dampak Tambang"
Kota Palu,"Energi Terbarukan, PLTU","PLTS, Panel Terapung Laut","Cuaca Ekstrem, Deforestasi","Dampak Tambang, Deforestasi, Emisi Karbon"
Kota Palu,"Bio Energi, Alternatif BBM",Energi surya,Cuaca Ekstrem,Pemanfaatan Tambang
Kota Palu,Tidak Berkomentar,Minyak bumi,Cuaca Ekstrem,Pasokan Mineral Menurun
Kota Palu,"Baterai Nikel, Teknologi","Dampak PLTA, Kerugian Petani",Pencemaran,Dampak Tambang
Kota Palu,"Energi Terbarukan, Energi Air",Energi nuklir,Cuaca Ekstrem,Tidak Tahu
Kota Palu,"Dampak Iklim, Energi Alternatif, Minyak Bumi","PLTA, Energi Terbarukan,","Emisi Karbon, Efek Rumah Kaca","Nikel, Sumber Daya Terbatas"
Kota Palu,"Energi Ramah Lingkungan, Baterai Nikel, Alternatif BBM, Emisi Karbon","Energi Surya, Biaya, Edukasi, Tenaga Matahari","Cuaca Ekstrem, Emisi Global","Nikel, Kerusakan Lingkungan"
Kota Palu,"Energi Terbarukan, Bahan Bakar Baru",Kendaraan listrik,Cuaca Ekstrem,Tidak Tahu
Kota Palu,Tidak Berkomentar,"Energi Terbarukan, Sumber Energi, Tenaga Matahari, Panas Bumi, Tenaga Angin, Tenaga Air, biomassa",Efek Rumah Kaca,"Aset Pendapatan Daerah, Kerusakan Lingkungan"
Kota Palu,"Emisi Karbon, BBM, PLTU","PLTU, emisi","Emisi Karbon, Pencemaran","Nikel, Perekonomian Nasional"
Kota Palu,"Energi Alternatif, Baterai Nikel","Energi ramah lingkunganEnergi Ramah Lingkungan, Energi dari Sumber Daya Alam","Pemanasan Global, Cuaca Ekstrem","Mineral, Dampak Polusi"
Kota Palu,Tidak Berkomentar,Kendaraan listrik,Cuaca Ekstrem,Tidak Tahu
Kota Palu,"Energi Terbarukan, Pengganti Energi Fosil",Tidak berkomentar,Cuaca Ekstrem,Tidak Tahu
Kota Palu,"Energi Alternatif, Teknologi","PLTA, Air Kering, Tenaga Surya, Tenaga Matahari",Cuaca Ekstrem,Komoditas Perekonomian
Kota Palu,"Konversi Energi, Kendaraan Listrik","PLTA, Energi Alam, Tenaga Air, Tenaga Matahari, Tenaga Angin",Pemanasan Global,Nikel
Kota Palu,"Konversi Energi, Bahan Bakar Minyak",PLTA,Cuaca Ekstrem,Emas
Kota Palu,"Bahan Bakar Gas, Minyak Tanah",PLTN,Cuaca Ekstrem,Nikel
Kota Palu,"Energi Alternatif, Nikel, Etanol, Sinergi","Energi Nuklir, Pembangkit Tenaga Air, Batu Bara","Pemanasan Global, Polusi","Pemasukan Daerah, Dampak Tambang"
Prov Palu,"Konversi Energi, Energi Non-Fosil",Energi alternatif,Cuaca Ekstrem,Mineral
Prov Palu,"Konversi Energi, Energi Non-Fosil",Energi alternatif,Tindakan Manusia,Mineral
Sigi,"Energi Terbarukan, Inovasi Kebijakan","Energi Terbarukan, Batu Bara",Bencana,"Pembebasan Lahan, Pembukaan Lahan"
Prov Palu,"Konversi Energi, Energi Non-Fosil","Energi Alternatif, Sumber Energi, Tenaga Air, Tenaga Angin",Perubahan Kondisi Iklim,Mineral
Prov Palu,"Konversi Energi, Energi Non-Fosil",Energi alternatif,Perubahan Kondisi Iklim,Mineral
Prov Palu,"Konversi Energi, Energi Non-Fosil",Energi alternatif,Cuaca Ekstrem,Tidak Tahu
Prov Palu,Konversi Energi,"PLTA, Energi Alam, Tenaga Air, Tenaga Angin",Cuaca Ekstrem,Tidak Tahu
Prov Palu,"Konversi Energi, Energi Non-Fosil","Energi Alternatif, Terbarukan",Cuaca Ekstrem,Mineral
Sigi,"Energi Fosil, Belum Ada Program",PLTMH,Perubahan Kondisi Iklim,"Tambang Emas, Ilegal"
Morowali,Energi ramah lingkungan,"Energi dari Alam, Tenaga Alam",Perubahan Kondisi Iklim,"Mineral, Terbatas"
Sigi,"Energi Terbarukan, Biogas",Teknologi terbarukan,Cuaca Ekstrem,Krisis Edukasi
Prov Palu,"Konversi Energi, Energi Non-Fosil","Energi Alternatif, Berkelanjutan",Perubahan Kondisi Iklim,"Nikel, Aluminium"
Prov Palu,"Konversi Energi, Energi Non-Fosil","Energi Alam, Angin, Tenaga Air",Cuaca Ekstrem,Tidak Tahu
Kota Palu,"Konversi Energi, Energi Listrik",Energi nuklir,Cuaca Ekstrem,Batu Bara
Kota Palu,"Energi Terbarukan, Bahan Bakar Fosil","Energi Alam, Energi Fosil, Tenaga Air, Tenaga Angin, Tenaga Matahari","Emisi Karbon, Efek Rumah Kaca",Pertambangan
Morowali Utara,Konversi Energi,Biomassa,Peningkatan Suhu,Nikel
Kota Palu,"Bio Energi, Minyak Bumi, Kepentingan Global","PLTU, Tenaga Air","Arus Angin, Debu Pertambangan",Emas
Morowali,Energi Ramah Lingkungan,"Energi dari Alam, Tenaga Alam",Pemanasan Global,"Mineral, Terbatas"
Sigi,"Lainnya, Transisi Energi, Infrastruktur",PLTA,Peningkatan Suhu,"Tambang Emas, Ilegal"
Sigi,Energi Terbarukan,"Energi Baru, Kepentingan Masyarakat","Daya Dukung Ekologi, Eksploitasi Hutan","Mineral, Terbatas"
Kota Palu,"Energi Terbarukan, Penggunaan Energi Minyak","	PLTA, Energi Terbarukan, Tenaga Air, Tenaga Matahari",Cuaca Ekstrem,Batu Bara
Prov Palu,"Konversi Energi, Energi Non-Fosil","	Energi Alternatif, Daur Ulang",Cuaca Ekstrem,"Mineral, Terbatas"
Sigi,Energi Terbarukan,Panas bumi,Cuaca Ekstrem,Tidak Tahu
Sigi,"Konversi Energi, Infrastruktur","Jangka Panjang, Isu Energi",Isu Sentral,"Cadangan Mineral, Hutan Lindung"
Sigi,Lainnya,Dampak positif,Cuaca Ekstrem,Dampak Negatif
Morowali Utara,Tidak Berkomentar,"PLTS, Tenaga Matahari",Efek Rumah Kaca,Nikel
Morowali,Energi ramah lingkungan,	Energi Tidak Pernah Habis,Efek Rumah Kaca,"Mineral, Terbatas"
Kota Palu,"Energi Terbarukan, Kendaraan Listrik","Panas Bumi, Energi Alam, Tenaga Angin, Tenaga Air",Cuaca Ekstrem,Tidak Tahu
Morowali Utara,Lainnya,PLTS,Mati Lampu,Nikel
Sigi,"Energi Terbarukan, Kendaraan Listrik","Baterai, Energi Fosil",Cuaca Ekstrem,"Mineral, Terbatas"
Morowali Utara,"Energi Terbarukan, Energi Fosil","PLTS, Tenaga Matahari",Perubahan Kondisi Iklim,Nikel
Sigi,"Konversi Energi, Energi Panas",Penggunaan energi,Cuaca Ekstrem,Tidak Tahu
Morowali Utara,Konversi Energi,Bio energi,Perubahan Kondisi Iklim,Nikel
Sigi,"Lainnya, Komitmen","Panas Bumi, Sumber Daya Alam, Tenaga Air","Panas Berkepanjangan, Gagal Panen","Pertambangan, Kesejahteraan Masyarakat"
Prov Palu,"Konversi Energi, Energi Non-Fosil","Energi Terbarukan, Tidak Habis",Perubahan Kondisi Iklim,"Mineral, Terbatas"
Kota Palu,"Kendaraan Listrik, Teknologi","Belum Ada, Biaya, Komitmen, Tenaga Surya, Tenaga Angin, Tenaga Air",Cuaca Ekstrem,"Mineral, Galian C, Emas"
Sigi,Kendaraan listrik,PLTA,Perubahan Kondisi Iklim,Sigi Hijau
Prov Palu,"Energi Listrik, Batubara, Gas","Energi Hayati, Sawit",Dampak Pertambangan,Terbatas
Sigi,Konversi Energi,isu sentral,Sosialisasi,Studi Kelayakan Eksplorasi
,,,,
Prov Palu,"Energi Listrik, Energi Baru","PLTA, Energi Terbarukan, Tenaga Angin, Tenaga Matahari",Cuaca Ekstrem,Kerusakan Lingkungan
Sigi,"Energi Fosil, Belum Ada Program","PLTA, Panel Surya",Banjir,Belum Ada Izin
Morowali,Lainnya,"Energi Ramah Lingkungan, Minyak",Kerusakan Lingkungan,Penggunaan Mineral
Kota Palu,"Konversi Energi, Energi Panas Bumi, Surya, Air","Sumber Energi Baru, Panas Bumi, Tenaga Air",Pemanasan Global,Tidak Tahu
,,,,
Morowali,Energi terbarukan,"Energi Ramah Lingkungan, Pengganti Energi","Perubahan Kondisi Iklim, Banjir",SDA Berkurang
Sigi,Lainnya,"Lainnya, Energi Baru","SIgi Hijau, Eco-green",Hutan Lindung
Prov Palu,Kendaraan listrik,"PLTS, Energi Sampah, Tenaga Matahari",Kerusakan Lingkungan,Nikel
Sigi,"Belum Ada Program, Energi Fosil","PLTA, Konsorsium",Banjir,Hutan Lindung
Kota Palu,"Bio Energi, Energi Fosil, Baterai Nikel","PLTS, Lahan, Tenaga Matahari",Pembakaran Sampah,Tambang
Prov Palu,Energi terbarukan,Green and blue economy,Kerusakan Lingkungan,Tambang
Sigi,Energi terbarukan,"Panas Bumi, RPJPD","Sigi Hijau, Deforestasi",Hutan Lindung
Sigi,"Konversi Energi, PLTU","Inovasi Baru, PLTU",Penjagaan Hutan,"Hutan Lindung, Status Lahan"
Prov Palu,energi listrik,Inovasi dari energi ,Perubahan Kondisi Iklim,Hasil Bumi Habis
Sigi,"Belum ada program, PLTA","PLTA, Energi Baru",Banjir,"Emas, Nikel"
Morowali,"Energi Ramah Lingkungan, Konversi Energi","Energi dari Sumber Daya Alam
","Pemanasan Global, Efek Rumah Kaca","Mineral, Terbatas"
Prov Palu,"Energi Ramah Lingkungan, Konversi Energi",PLTS,Cuaca Ekstrem,"Mineral, Menurun"
Prov Palu,Energi alternatif,"PLTS, Bioethanol",Cuaca Ekstrem,"Nikel, Briket"
Prov Palu,"Sumber Energi, Polusi",Kendaraan listrik,Deforestasi,Krisis Air Bersih
Morowali,"Konversi Energi, Energi Terbarukan",Energi yang Tidak Habis,"Pemanasan Global, Efek Rumah Kaca",Nikel
Prov Palu,"Kendaraan Listrik, Energi Terbarukan",Baterai,Cuaca Ekstrem,Nikel
Sigi,Belum ada program,PLTA,"Pembalakan Liar, Banjir",Belum Ada
Prov Palu,"Energi Terbarukan, Konversi Energi","PLTS, Biomassa","Cuaca Ekstrem, Efek Rumah Kaca",Nikel
Morowali,"Energi Ramah Lingkungan, Kendaraan Listrik","Energi dari Sumber Daya Alam, Tenaga Matahari",Cuaca Ekstrem,"Mineral, Kekurangan Pemasokan, Nikel"
Morowali,"Energi Terbarukan, Konversi Energi",Pengganti Energi Fosil,Kerusakan Lingkungan,"Mineral, Terbatas"
Prov Palu,"Energi Terbarukan, Konversi Energi",PLTA,Pemanasan Global,Tidak Tahu
Prov Palu,"Konversi Energi, Baterai",Energi dari Sumber Daya Alam,Cuaca Ekstrem,Nikel
Kota Palu,"Dampak Iklim, Nikel, Konversi Energi",PLTS,"Banjir, Cuaca Ekstrem","Nikel, Terbatas"
Morowali Utara,Konversi energi,Bio energi,Efek Rumah Kaca,Nikel
Morowali,"Energi Digital, Konversi Energi",Litium Kobal,Cuaca Ekstrem,Terbatas
Morowali Utara,Lainnya,PLTS,Cuaca Ekstrem,Nikel
Morowali Utara,"Energi Rendah Karbon, Energi Terbarukan",PLTS,Cuaca Ektrem,Nikel
Prov Palu,"Energi Ramah Lingkungan, Kebutuhan Rumah",Berkelanjutan,Cuaca Ekstrem,Dampak Lingkungan
Prov Palu,"Energi Listrik, Energi Terbarukan","Biomassa, Baterai",Cuaca Ekstrem,Nikel
Morowali,"Energi Tidak Terbatas, Perilaku Konsumsi","Geotermal, Matahari, Air",Cuaca Ekstrem,Terbatas
Sigi,"Energi Terbarukan, Konversi Energi","Air, Angin, Matahari",Cuaca Ekstrem,Tidak Tahu
Morowali,"Energi Terbarukan, Kendaraan Listrik, Konversi Energi","Energi dari Sumber Daya Alam, Tenaga Matahari",Pemanasan Global,"Mineral, Dibutuhkan"
Morowali,"Energi Ramah Lingkungan, Kendaraan Listrik","Energi dari Sumber Daya Alam, Tenaga Matahari","Perubahan Kondisi Iklim, Pemanasan Global",Mineral Berkurang
Sigi,Tidak berkomentar,Energi dari Sumber Daya Alam,Tidak Tahu,Tidak Tahu
Morowali,"Energi Terbarukan, Kendaraan Listrik","Energi dari Sumber Daya Alam, Tenaga Matahari",Perubahan Kondisi Iklim,Nikel
Prov Palu,"Konversi Energi, Energi Berkelanjutan",Energi sampah,"Cuaca Ekstrem, Gagal Panen",Tambang
Sigi,"Konversi Energi, Energi Baru",Energi yang Tidak Habis,Cuaca Ekstrem,Krisis Air Bersih
Morowali,"Kendaraan Listrik, Polusi",Energi dari Sumber Daya Alam,Pemanasan Global,"Pengelolaan, Nikel"
Morowali,Tidak berkomentar,tidak berkomentar,Pemanasan Global,Tidak Tahu
Morowali,Lainnya,Bio energi,Kesejahteraan Masyarakat,Hampir Habis
Morowali,"Energi Terbarukan, Konversi Energi",Tenaga Matahari,Pemanasan Global,"Mineral, Tidak Punya Pengganti"
Morowali,"Energi Terbarukan, Konversi Energi",energi baru,Cuaca Ekstrem,SDA Berkurang
Morowali,Tidak berkomentar,tidak berkomentar,Pemanasan Global,Tidak Tahu
Kota Palu,"Energi Listrik, Energi Terbarukan",Energi Gelombang Laut,Cuaca Ekstrem,Tidak Tahu
Morowali,"Energi Listrik, Kendaraan Listrik","Energi dari Sumber Daya Alam, Tenaga Matahari","Perubahan Kondisi Iklim, Banjir",Nikel
Sigi,Belum ada program,Energi baru,"Kerusakan Lingkungan, Cuaca Ekstrem",Kerusakan Lingkungan
Morowali,"Energi Fosil, Polusi",Energi Tidak Terbatas,Bencana Alam,"Mineral, Terbatas"
Prov Palu,"Dampak Iklim, Lingkungan",Pemanfaatan energi,Proses Penyesuaian,Terbatas
Prov Palu,"Energi Listrik, Energi Terbarukan",PLTS,Cuaca Ekstrem,Krisis Air Bersih
Prov Palu,"Energi Berkelanjutan, Konversi Energi",PLTS,Cuaca Ekstrem,"Mineral, Terbatas"
Morowali,Konversi energi,PLTS,Kesehatan,Dampak Ekonomi
Morowali,"Konversi Energi, Nikel",Minyak sawit,Pemanasan Global,Kekurangan Mineral
Prov Palu,"Konversi Energi, Energi Alternatif",PLTA,Degradasi Hutan,Energi Kritis
Sigi,Tidak berkomentar,Berkelanjutan,Cuaca Ekstrem,Tidak Tahu
Morowali,Lainnya,Energi ramah lingkungan,Banjir,SDA Berkurang
Prov Palu,"Konversi Energi, Energi Terbarukan","Angin, air, surya",Cuaca Ekstrem,"Nikel, Batu Bara"
Sigi,"Konversi Energi, Nikel",Lainnya,Dampak Pertambangan,"Energi Terbarukan, Nikel"
Morowali,Dampak kesehatan,Perubahan,Bencana Alam,SDA Berkurang
Kota Palu,Tidak berkomentar,"Energi dari Sumber Daya Alam, Tenaga Matahari",El Nino,Tambang
Morowali,"Emisi, Pola Konsumsi",Berkelanjutan,Energi Alam,"Mineral, Nikel"
Morowali,"Kendaraan Listrik, Energi Listrik","Energi dari Sumber Daya Alam, Tenaga Matahari","Pemanasan Global, Perubahan Kondisi Iklim","Mineral, Nikel"
Morowali Utara,"Konversi Energi, Energi Organik",PLTS,Kerusakan Hutan,Nikel
Sigi,"Energi Listrik, BBM, Polusi",PLTA,Banjir,Galian C
Morowali Utara,Konversi energi,Tenaga matahari,Kerusakan Hutan,Nikel
Kota Palu,"Kendaraan Listrik, BBM","Fosil, Tenaga Surya, Pengalihan Bahan Bakar Kendaraan",Dampak Pertambangan,SDA Berkurang
Prov Palu,Microhydro,"Microhydro,:Surya panel",Teluk Doggala,Tambang
Kota Palu,"Energi Listrik, Energi Terbarukan",PLTS,Banjir,"Nikel, Emas, Batu Bara"
Prov Palu,"Energi Listrik, PLTU Batubara",Microhydro,Banjir,Nikel
Sigi,"Energi Terbarukan, Energi Fosil",Energi ramah lingkungan,Perubahan Kondisi Iklim,Eksplorasi Mineral
Prov Palu,"Energi Terbarukan, Konversi Energi",Berkelanjutan,Perubahan Kondisi Iklim,"Mineral, Terbatas"
Sigi,"Energi Terbarukan, Konversi Energi",Energi baru,Bencana Alam,Kubangan Tambang
Prov Palu,"Konversi Energi, Energi Bersih",Berkelanjutan,Bencana Alam,"Mineral, Tidak Bisa DIperbaharui"
Sigi,"Energi Terbarukan, Energi Ramah Lingkungan",PLTA,Banjir,Eksploitasi Hutan
Prov Palu,"Konversi Energi, Energi Tidak Terbatas",Energi bersih,Bencana Alam,Mineral
Prov Palu,"Lainnya, Scarcity",Energi alternatif,Perubahan Kondisi Iklim,Krisis Mineral
Sigi,Lainnya,PLTA,Banjir,"Dampak Tambang, SOP"
Prov Palu,"Kendaraan Listrik, Baterai",Pico hydro,Musim Tanam,"Eksploitasi Tambang, Nikel"
Kota Palu,"Energi Terbarukan, Energi Surya",Energi terbarukan,Banjir,Mineral
Prov Palu,"Hydropower, Energi Terbarukan","Energi Alternatif, Air, Angin, Matahari",Banjir,Mineral
Prov Palu,"Energi Ramah Lingkungan, BBM",Energi baru,Bencana Alam,"Mineral, Terbatas"
Prov Palu,"Komitmen, Energi Fosil","Energi Alternatif, Angin, Air, Matahari",Cuaca Ekstrem,"Mineral, Terbatas"
Prov Palu,Energi terbarukan,Energi ramah lingkungan,Cuaca Ekstrem,Eksploitasi SDA
Kota Palu,Bahan bakar langka,Lainnya,"Bencana Alam, Gagal Panen",Tambang